shoppingcartitemid,userid,classid,shoppingcartitemquantity,shoppingcartid,shoppingcartadddate,shoppingcartaddtime
998,241952191,133,1,ejimr1c9gs5o0dim38tm2nevh5,11/8/23,19:38:25
999,106,133,1,s8gh6u314i2hhb1a4hh1t5k004,11/8/23,19:47:05
1001,348790250,132,1,1vptd9e3udtjb13a6rltkftouf,11/8/23,20:05:50
1002,901611431,132,1,in4tij09n28f9da9e33i83o2p1,11/8/23,23:33:59
1003,772464192,132,1,3uo8phq51aim0ap06uudjpijol,11/8/23,23:35:13
1004,587109263,131,1,gioubetcrj3no995ld8opspqdl,11/9/23,00:53:32
1005,587109263,141,1,gioubetcrj3no995ld8opspqdl,11/9/23,00:54:21
1006,48,133,1,40du1sr4suhh38rchpgbegif53,11/9/23,09:40:51
1007,361769558,131,2,aehl1rh0vd9o94p02d1br3so9h,11/9/23,10:03:54
1008,635273501,132,2,f21s1tgibrfkhc2ftbg881sjeg,11/9/23,11:04:19
1009,309953255,131,1,lqcup1jstccqop6cdj0vapnf4u,11/9/23,11:56:56
1010,404532939,132,2,qf8llm64ne0egahce7lr8edffv,11/9/23,12:08:08
1011,227422506,132,1,po97a1q2no1iu58j650rrjk7ek,11/9/23,14:58:52
1012,20,147,1,40397roai1bdum0uibaaqeevff,11/9/23,16:28:09
1013,584366595,131,2,qb3tur3k8r25gnliqsfim0jv5j,11/9/23,18:05:50
1014,476547109,131,3,t0dbdv6gl3qpbobqsufea41l70,11/9/23,18:31:15
1015,655660188,131,1,v5o2mfp5b3tclssoqrbk5t690u,11/9/23,18:44:03
1016,200559032,131,1,fco83vdmrkhfc513agtoqi92oo,11/9/23,18:58:05
1017,193061567,143,1,g4vbg8cl3t48p5qe83jjdr74qm,11/9/23,20:39:32
1018,139971843,133,1,ui373nt99igf9mer46tnht7fs7,11/9/23,22:42:56
1019,112,150,1,q9nsfpfcfsalp4q70594dik97l,11/9/23,23:31:13
1020,698931642,141,1,ljvqd2fs7bj6kpalqi2fa113cr,11/10/23,00:14:26
1021,698931642,151,1,ljvqd2fs7bj6kpalqi2fa113cr,11/10/23,00:14:35
1022,112,154,1,q9nsfpfcfsalp4q70594dik97l,11/10/23,00:57:15
1023,111,131,1,e8bbgo4d4t7somtlemetejgc2g,11/10/23,03:10:21
1024,323379985,132,1,9t2ovje6cqhfqo8793dhjsggk8,11/10/23,08:40:35
1025,476529550,134,1,k28aphi4regd0m693etdj9e0gq,11/10/23,10:27:52
1026,517481644,131,1,js39vrevd9l84bi4m2e2tbmjts,11/10/23,10:46:15
1027,98,130,1,rj6p48irjnrkjjr9os580jc9bm,11/10/23,13:42:31
1028,98,131,1,rj6p48irjnrkjjr9os580jc9bm,11/10/23,13:42:35
1029,889388374,152,1,vo6qvoqutt2b2va59muj8bfnqu,11/10/23,14:50:59
1030,596947230,132,1,b4mcdj5r18ph0i0o7nl1vfbiun,11/10/23,16:36:07
1031,81,131,1,q9k0q11t5vk4p44snv9k2in241,11/10/23,16:58:46
1032,904420711,131,1,jm9agbggc6dqh0psaarpdv8fo5,11/10/23,17:02:14
1033,81,131,1,1dcdigisj14j3vt9vq5vegcrd6,11/10/23,17:05:30
1034,398485732,131,2,caub9ce3avpmp49hitdki3iken,11/10/23,17:08:11
1035,408891670,141,1,753sop3ih6b5iu8ph8l163ba92,11/10/23,18:35:29
1036,105061862,132,1,odjmq08f4h17jlm0adpe1n0q43,11/10/23,18:42:57
1037,204369162,132,1,8tgeoqu8iinj3s1sbn4750c3tu,11/10/23,21:44:20
1038,570103094,132,1,dkl6flt72jp7fekbtnfo6cjo05,11/10/23,22:46:58
1039,764056033,134,1,6cam9nnrhdgeb3odg7f5vdpf2n,11/11/23,09:01:13
1040,255608509,132,1,5hgiq5mfsqs26n96ocf9p9o1aq,11/11/23,10:41:30
1041,130273891,131,1,k6cshtevt5pciv6tl7psh2p1jf,11/11/23,11:28:09
1042,983212611,132,1,r00vb2ioud1a7bul724cqs1t9q,11/11/23,11:49:16
1043,91,131,1,pohv1t2hm2qoro4gf3dgf0tgtb,11/11/23,11:53:16
1044,627919428,132,1,tailkimlvp7af4kskomb5km0ss,11/11/23,12:12:12
1045,547350588,131,1,5tgsqj16cbqef7u3kgmj7mg2gv,11/11/23,13:34:37
1046,772943167,131,1,elu3l8gofe8f0lke68lpa64j8k,11/11/23,13:49:27
1047,350307878,131,1,fpit6e7ih4qjaetrkmppgsquui,11/11/23,14:19:04
1048,17,131,1,ro4tvmomtesrf1v5c5vs70rgpi,11/11/23,14:41:01
1049,493844561,134,1,7m2dboie1mhrbvot8c5j1pe8sh,11/11/23,15:58:12
1050,735528699,143,1,4l82o5lvq6o4t4odohqh8mm7uv,11/11/23,17:36:43
1051,991570467,133,1,h5le130096kb5op9c0jlo4g43r,11/11/23,19:27:33
1053,124007623,133,1,itlm2l8665jga9tg1864khkg27,11/11/23,20:02:41
1054,80,143,1,68sge4dtees1t0fa9er7cstf41,11/11/23,20:32:02
1055,80,133,1,68sge4dtees1t0fa9er7cstf41,11/11/23,20:32:11
1056,80,147,1,68sge4dtees1t0fa9er7cstf41,11/11/23,20:33:26
1057,80,152,1,68sge4dtees1t0fa9er7cstf41,11/11/23,20:34:13
1058,80,146,1,68sge4dtees1t0fa9er7cstf41,11/11/23,20:34:29
1059,120339136,133,1,2ivgrh5ntv1q7hfubh8dgijl3l,11/11/23,20:56:52
1060,466407416,147,1,5cl82s461o1fnnlp63mr06hg8k,11/11/23,20:59:57
1061,236767468,156,1,4smlu4m6qbob0ea39rf5qthb10,11/11/23,21:05:24
1062,615367142,156,1,suktohnf5mnd96l63vptcfof8n,11/11/23,22:53:59
1063,20,156,1,1c65k81bc7pudnlfnukeb64smd,11/11/23,23:23:19
1064,20,157,1,1c65k81bc7pudnlfnukeb64smd,11/11/23,23:23:58
1065,846451941,156,1,1kmj7500404gdkkahe2ncn9rji,11/12/23,00:01:34
1066,146274703,156,1,a6jo0vr3tlu13jcgglk0gsifg7,11/12/23,00:08:34
1067,403197484,134,2,aemk4ei7qdtcvmfn58t8nf95v7,11/12/23,00:09:46
1068,789490099,139,1,25s6e3kp0pkrg0t8ko32b3svvu,11/12/23,01:30:38
1070,464284107,157,2,1jonel95udjvglnmvlohatf3ib,11/12/23,02:31:31
1071,302557021,162,1,u9865g1gisnoijju8t4l9dd629,11/12/23,03:03:29
1072,693475905,141,1,cmr7134abk3m8gq2re3rhht083,11/12/23,07:50:48
1073,693475905,151,1,cmr7134abk3m8gq2re3rhht083,11/12/23,07:50:55
1074,693475905,152,1,cmr7134abk3m8gq2re3rhht083,11/12/23,07:51:53
1075,693475905,159,1,cmr7134abk3m8gq2re3rhht083,11/12/23,07:53:09
1076,693475905,156,1,cmr7134abk3m8gq2re3rhht083,11/12/23,07:53:16
1077,693475905,162,1,cmr7134abk3m8gq2re3rhht083,11/12/23,07:53:19
1078,609700447,162,1,oppgtq0o4j21sg5e2hftsdfjr6,11/12/23,08:48:34
1079,609700447,156,1,oppgtq0o4j21sg5e2hftsdfjr6,11/12/23,08:48:44
1080,815842918,134,1,6spffndi0arv2i6a01n2irisqv,11/12/23,09:09:48
1081,262377587,156,1,e1m6kk7l093fr2n9hit6oor5kp,11/12/23,11:20:25
1082,612402689,149,1,mnrorbbl7q3j0h2auim3ne3n0e,11/12/23,11:38:04
1083,901769455,152,1,3m04fhbp051eda09hqo3fcu6ru,11/12/23,12:16:21
1084,394672883,152,1,n87t14f5g4da8csod0tv3p3avh,11/12/23,12:18:13
1085,741082507,156,1,rlru17dukguj8kqhsfasfmrvjl,11/12/23,12:20:11
1086,125512445,133,1,pebqm8b569o6hca9g10drn73sf,11/12/23,12:32:17
1087,794375524,141,1,nn17vd5qk59sdthm8h51t4pgoc,11/12/23,12:36:15
1088,918466769,133,1,ocm15tie2uti61c928h3ul4k3l,11/12/23,12:41:37
1089,208943030,141,1,vufe2dfnem4kpp4ibs02cdqb6b,11/12/23,13:30:54
1090,181527762,134,1,g6o13i0clsr6mhnelieeksmv46,11/12/23,15:14:27
1091,598157035,157,1,06njh2131deg1u0uf7uqs53kfm,11/12/23,15:46:34
1092,598157035,162,1,06njh2131deg1u0uf7uqs53kfm,11/12/23,15:46:39
1093,598157035,137,1,06njh2131deg1u0uf7uqs53kfm,11/12/23,15:46:54
1094,88,155,1,06njh2131deg1u0uf7uqs53kfm,11/12/23,15:49:50
1096,123895697,162,1,us2m2042usdff1nph1sd6urfbe,11/12/23,16:04:28
1097,123895697,159,1,us2m2042usdff1nph1sd6urfbe,11/12/23,16:04:31
1098,123895697,158,1,us2m2042usdff1nph1sd6urfbe,11/12/23,16:04:35
1099,105,141,1,c2obbc0pn4p6picjuh7q392b75,11/12/23,17:27:33
1100,983052627,141,1,lujevn36gtjb1565m26ki7p1s5,11/12/23,18:11:09
1101,983052627,156,1,lujevn36gtjb1565m26ki7p1s5,11/12/23,18:11:17
1102,983052627,159,1,lujevn36gtjb1565m26ki7p1s5,11/12/23,18:11:54
1103,246739862,156,1,eefr29jdevi2e4ul30e14ufulr,11/12/23,19:47:27
1104,140887375,156,1,qqs8fr4r0f5kqkbqbp5g43v9ok,11/12/23,19:48:37
1105,353343686,156,1,2oorl8jenmgm8c1cdtba9llmoc,11/12/23,19:51:58
1106,348324741,138,1,6ik5ukr4msc06lumgdci6sae3b,11/12/23,20:34:12
1107,806399024,152,1,uka4ara1lip6osfei3g026hdbp,11/12/23,21:02:29
1108,808703713,141,1,q17ski8d1otn6fu1l8iqo1qhdg,11/12/23,22:13:30
1109,703332480,141,1,sd5240pafuc124mjt3q673upqu,11/12/23,23:03:05
1110,394478949,152,1,74p8v0u7fltn3ftntdkdqe1jvn,11/13/23,01:23:41
1113,783909640,152,1,4qnm3fe3jka8rjql5a1t01vjjf,11/13/23,07:58:16
1114,849031758,138,1,e2auvoh6g0pppkst0cuq6ll3tq,11/13/23,09:43:22
1115,547252011,152,1,ihf333i2csg4a51tgpdakqs999,11/13/23,10:35:52
1116,837132339,147,1,h114vuuaj14g6dthbg7lljtkoj,11/13/23,13:54:17
1117,846718401,156,1,2e6nj07oqu3vps2k2ognkjvmh6,11/13/23,19:21:28
1118,846718401,159,1,2e6nj07oqu3vps2k2ognkjvmh6,11/13/23,19:21:37
1119,665512020,152,1,i9l7riu3h1untp2rfs3fa81pr2,11/13/23,20:42:20
1120,764891081,141,1,2c734ls44kntli2m1nmdf709lm,11/13/23,21:41:24
1121,264039103,162,1,i7tno41e3rbe4dquf1i7p76vej,11/13/23,22:50:39
1122,679813221,141,2,s27sk91ak47ilejdvlr6m6ch6u,11/14/23,01:00:15
1123,248502757,156,1,91ct70vkp72bqe5afbsmpolosn,11/14/23,09:16:18
1124,679113058,152,1,m84gvhnctt05p6idd8evv9fm0r,11/14/23,10:53:06
1125,287530966,143,1,2p92jeb0jk51bkcmqrnrkn7l1c,11/14/23,12:33:48
1126,341353047,143,1,d3eab3rjuvgehr5eviasmie1bo,11/14/23,12:43:41
1127,455960913,141,1,qcoii73lqbr8kgklkul6tjt09j,11/14/23,13:00:26
1128,111751298,141,1,jbb5rugjc2sumn8j9gu6scgno2,11/14/23,13:03:58
1129,971610744,141,1,1h3hm1hafrbv4ljhbm2j3mcf34,11/14/23,13:05:15
1130,5,146,1,83t6nc7n53f2f0co9bg8oig5or,11/14/23,13:55:42
1131,5,159,1,83t6nc7n53f2f0co9bg8oig5or,11/14/23,13:57:34
1132,60,137,2,u5a6mql4gbg8m79i0fva0gs2s5,11/14/23,15:05:39
1133,166460016,147,1,3slihbfcupflnqpo1fpmu32kcv,11/14/23,16:04:10
1134,370431852,139,1,2reclivn77q1e5flhb4a8sn9id,11/14/23,16:58:04
1135,3,139,1,cqrtek318ujbr1gfpbhgsmofgs,11/14/23,17:08:13
1136,927279170,140,1,8i84fteudmfp9fjtfq7km250v0,11/14/23,18:35:05
1137,969016592,146,1,mr8psatmi9gm9e63nb735ag0qd,11/14/23,19:29:44
1138,860215778,156,1,88g02gvbo6tsauk96agdhl4hac,11/14/23,19:49:11
1139,935232452,159,1,9h1e4juuh8ijqn27um6ci336hr,11/14/23,20:19:17
1140,942738408,143,1,q642qt54j5o513n8d6nec1rmml,11/14/23,21:33:11
1141,344412051,156,1,95rcilromjkhet5kgg148ogbbm,11/14/23,21:42:31
1142,606576786,139,1,4pgmjhafhi39l9redv0tfkln22,11/14/23,22:08:16
1143,520930398,154,1,fjvlv63a1l9ho356jds3113lrs,11/14/23,22:08:21
1144,606576786,156,1,4pgmjhafhi39l9redv0tfkln22,11/14/23,22:08:28
1145,524057242,141,1,uu9n40bn5026bv60lqokfuorkg,11/14/23,22:56:34
1146,277813336,161,1,cga1aqc6dlfco02nsl2dptjq4e,11/14/23,23:13:38
1147,996889220,147,1,m4kioj05ha0j39nodmkq9iqhib,11/14/23,23:15:37
1148,491507855,156,1,ompc6t9bdpeufol2e65c6qn5ca,11/14/23,23:55:00
1149,404061271,145,1,8e1qsq8bb85mu0vutu8asea32e,11/15/23,05:55:53
1150,404061271,139,2,8e1qsq8bb85mu0vutu8asea32e,11/15/23,05:58:07
1151,713964375,139,1,sthn84tevmvl1t6cmong2vb6ur,11/15/23,06:07:47
1152,127,141,1,aepqq0d6ohfv8kci24a50t418m,11/15/23,11:02:06
1153,341166821,156,1,550di80th7r1sduplib7v9voho,11/15/23,12:31:00
1154,631955587,139,1,ab6f7m51ernpcd0rkafihtkn3j,11/15/23,12:32:16
1155,631955587,155,1,ab6f7m51ernpcd0rkafihtkn3j,11/15/23,12:32:23
1156,521038282,141,1,0omoppgn4ks8ejuab30e3lbjmb,11/15/23,13:10:20
1157,780300718,147,1,vn1bqdrsogkaaakn9e09rhmmbj,11/15/23,13:33:55
1158,104103362,139,1,tniq10io534kdfobmukb4ur1iq,11/15/23,14:23:49
1159,920564438,139,1,6kobndneptvjo1i1ou3iemsb0t,11/15/23,14:23:53
1160,766071187,159,1,v65s5eqmv0kpu1g14jo4iukclr,11/15/23,15:08:35
1161,561527551,159,1,i0s5f9iigv4pl169jtldio4mqo,11/15/23,15:24:07
1162,106767709,138,1,6mo78l676cgacf1bucqn9d0e2b,11/15/23,17:04:53
1163,309870193,138,1,oucghfgk0djs203g22glrifpj7,11/15/23,17:37:55
1164,101,147,1,pp3h339r8e2qetbv5nv1o9v8cr,11/15/23,19:03:27
1165,131,141,1,iirfut7sib28lp0hd47lf177pv,11/15/23,19:51:51
1166,333877487,141,1,i1od8oc4bsp506hrvjpgkkh2c3,11/15/23,20:33:43
1167,919344109,156,1,de3nemrlf3vd88unrkivfa55bf,11/15/23,20:48:01
1168,919344109,161,1,de3nemrlf3vd88unrkivfa55bf,11/15/23,20:48:42
1169,919344109,152,1,de3nemrlf3vd88unrkivfa55bf,11/15/23,20:48:57
1170,705383763,139,1,92gcp2jund65fnb47a9jk73cr5,11/15/23,21:12:24
1171,900510588,139,1,jrvd5fp6m2hjmdma3bgcl5thm2,11/15/23,21:15:00
1172,766664631,143,1,nl6tue5bkaqggd866ia7vn7ihr,11/15/23,22:44:09
1173,883480531,159,1,21mpp9kjhmil70vumd36h0p6db,11/15/23,22:52:25
1174,306525431,159,1,lufl1fc1k6hvv8u6oo38d62qv4,11/15/23,23:01:04
1175,756191184,146,1,incgkq1r5j398pm3k48t64u4j6,11/16/23,00:04:37
1176,806989017,146,1,5tp61k7bkrtcjib11018lnd1qu,11/16/23,00:17:49
1177,418392190,139,1,mbn6nml6ag364nbdppdn1dai6a,11/16/23,00:27:06
1178,468508638,139,1,b6csg55c7sv6eg4lrskqfncdug,11/16/23,05:33:03
1179,146231515,141,1,s4ja0rgr40650bnk83bhnokik9,11/16/23,05:56:10
1181,859135278,156,1,naeu18hjos8c61jk226rkikq9a,11/16/23,10:30:55
1182,225767717,162,1,ug6pc400e23rlb7d07lnqm3gk2,11/16/23,10:43:24
1183,225767717,157,1,ug6pc400e23rlb7d07lnqm3gk2,11/16/23,10:43:31
1184,733444706,159,1,sv2ni1bmo1rmicrjdr0nf8ck4g,11/16/23,10:53:57
1185,387488436,159,1,ap12gq7ikth3tq653gnj989mbc,11/16/23,11:01:46
1186,978076289,143,1,g0sfnpdjv9t13hins3caillv5o,11/16/23,11:15:27
1187,121340175,143,1,frcnuns7ord606pm8lnp5gp0em,11/16/23,11:25:00
1188,381050061,152,1,7o619m501g9fne8lp68b5p8s0j,11/16/23,14:24:38
1189,131,141,1,7pq6rnepoqtrvftkrtgl85nebe,11/16/23,14:39:45
1190,131,158,1,7pq6rnepoqtrvftkrtgl85nebe,11/16/23,14:41:53
1191,772722651,143,1,63r9q8ta2sbeno1k3s2ekpvi4h,11/16/23,14:56:20
1192,851447190,143,1,aruu9bud560pd82i3g9n0i1dmd,11/16/23,16:36:36
1193,789090050,143,1,uj36h2t04mucmskj51ctaa5nun,11/16/23,16:55:12
1194,856974246,159,1,9b7emkk5jmmel6p8ivf97ue4me,11/16/23,17:16:55
1195,546505100,143,1,68jamvu1p5hejp8q8dgl21fipo,11/16/23,17:18:43
1196,50,143,1,0q6abveraaunf53p7318kgkjt2,11/16/23,18:42:35
1197,237969106,143,1,fqpnics7qssgahpji81rq5j95c,11/16/23,18:45:58
1198,901641127,141,1,gjpbmr906i5k7ppllpkcgp76k3,11/16/23,19:00:11
1199,248700963,141,1,qmphj3hd8hqufpa6g8sqpbme1r,11/16/23,20:24:51
1200,288813750,141,1,lmektl8a9qohoucpdo1htoanmf,11/16/23,20:57:32
1201,619574792,139,1,pgjd89vc4rq6ias6vfu0o9s5he,11/16/23,21:52:38
1202,410893636,152,1,kqromgel8rlq4a7o60bvrd1sp7,11/16/23,22:14:25
1203,520841926,149,1,s86athouqpthp3c7qe5datt952,11/17/23,00:38:16
1204,942060887,141,1,l4dgi4qruob2rcr9slaomkklfh,11/17/23,03:52:12
1205,452842280,139,1,as14t545enqv75esnkgra2hqkm,11/17/23,08:27:02
1206,282109650,156,1,l6u574nnomn1q86ajgih8mmmb1,11/17/23,09:12:22
1207,110339920,139,1,9udrujpr0avg6a6j9up8pd89hm,11/17/23,09:32:31
1209,110339920,158,1,9udrujpr0avg6a6j9up8pd89hm,11/17/23,09:33:40
1212,129,139,1,ifeokobn063naa07h5066v9ptj,11/17/23,10:47:54
1213,129,139,1,dsl3fkogop8hb2q86hsfngginb,11/17/23,10:52:40
1214,304948101,146,1,2mdi935pv6klhrl9vqushcr3jm,11/17/23,11:46:32
1215,98,141,1,r4u6udl9ti3ovl0alc2j41hru1,11/17/23,12:53:30
1216,98,151,1,r4u6udl9ti3ovl0alc2j41hru1,11/17/23,12:53:40
1217,98,158,1,r4u6udl9ti3ovl0alc2j41hru1,11/17/23,12:54:07
1218,98,152,1,r4u6udl9ti3ovl0alc2j41hru1,11/17/23,12:54:09
1219,98,159,1,r4u6udl9ti3ovl0alc2j41hru1,11/17/23,12:54:46
1220,98,160,1,r4u6udl9ti3ovl0alc2j41hru1,11/17/23,12:54:48
1221,281457663,158,1,f2gje5ppg3n59jbopl7u6l43i8,11/17/23,12:57:54
1222,281457663,152,1,f2gje5ppg3n59jbopl7u6l43i8,11/17/23,12:57:57
1223,84,145,1,hebb98gdrrbta0kna93e3577uc,11/17/23,13:16:28
1224,228505199,145,1,nh4033bpl5c880bl7hacaj4dqe,11/17/23,15:07:26
1225,136,152,1,6j4n50tc72gb6lvbbcd97ae964,11/17/23,15:55:45
1226,707835609,141,1,da9t8sqmcc9q7fitre4n8ek4do,11/17/23,16:18:48
1227,245364886,139,1,63orkdrjpg1kuktmjqa1gn1frd,11/17/23,16:42:50
1228,245364886,162,1,63orkdrjpg1kuktmjqa1gn1frd,11/17/23,16:43:13
1229,81,141,1,5a9lsuksn78d8k5fvl6ro4nao2,11/17/23,18:43:35
1231,589299342,141,1,80attbva7qq10157f54jstrorp,11/17/23,20:51:52
1232,927936734,152,1,s5cvbkpvtih3l52fnpjhbpb3qm,11/17/23,21:38:10
1233,137,156,2,q90m1jeqtkjrddfl4q0le1671m,11/17/23,21:49:17
1234,453183145,141,1,aqisjdkkubqtfpnco57livupgj,11/17/23,23:09:35
1235,836269533,141,1,e3hnbfk3at0pbpsn7havsbc998,11/18/23,00:54:01
1236,217044669,141,1,2cu4tc2jsn85hc0uintek5iulh,11/18/23,01:42:47
1237,954324118,156,2,9d76ckdui18dm7ec1l9qb95lmb,11/18/23,10:02:21
1238,835087663,145,1,2qg7jmmbue709ltfaspk024r8j,11/18/23,11:33:38
1239,457216054,139,1,nlc8gq7lm3bpp0cq5ocnnitof1,11/18/23,11:34:53
1240,5,146,1,52prdikcjdm08nvjd0b250g0m8,11/18/23,11:44:35
1241,138,139,1,mhe6jql3frfc4ln0dbfkruogre,11/18/23,11:53:47
1242,107861562,152,1,ds73ftehhd3jtii2n6nkul0241,11/18/23,12:35:14
1243,49,158,1,j7aork34unbjokb3h136vc5d2d,11/18/23,13:12:17
1244,692024069,156,1,deptl3sidoftlp34n1rmqbjt9a,11/18/23,13:13:49
1245,333008184,152,1,9pra3ef47dtqpged4qka7oifri,11/18/23,13:58:21
1246,630274336,152,1,4fi6cn42obln97t168q29ikodn,11/18/23,14:00:24
1247,909575575,146,1,nbrj5iodlm4v7m818p3n9tum9j,11/18/23,14:41:57
1248,435111757,156,1,29eivb29gou424q4a95jjhfji6,11/18/23,16:15:58
1249,118321086,158,1,g2pgdj7rkqbu30d3v4qpaii4tm,11/18/23,19:22:35
1250,187300757,159,1,cnhiavrvkju67614vet0sdhqep,11/18/23,21:02:41
1251,187300757,156,1,cnhiavrvkju67614vet0sdhqep,11/18/23,21:02:47
1252,140,152,1,e47b5dikqb9jjmfrc999h22lh9,11/18/23,21:20:26
1253,918793688,158,1,rr0gts7n4eevg22j38tv5keb8d,11/18/23,22:03:59
1255,847779040,136,1,a1nfegja46hjlalp4f39cks420,11/19/23,00:31:01
1256,262422969,158,1,vt8fe5eobi2qf67s1r433cpp33,11/19/23,01:31:43
1257,53,158,1,u3vci5e448mjq2igb3ldbamu2f,11/19/23,01:33:17
1258,53,159,1,u3vci5e448mjq2igb3ldbamu2f,11/19/23,01:33:25
1259,53,160,1,u3vci5e448mjq2igb3ldbamu2f,11/19/23,01:33:27
1260,53,162,1,u3vci5e448mjq2igb3ldbamu2f,11/19/23,01:33:40
1261,53,161,1,u3vci5e448mjq2igb3ldbamu2f,11/19/23,01:35:51
1262,415741823,159,1,rnensj6hdhhe4u8p0h6pq5qoir,11/19/23,02:20:33
1263,185840696,159,1,685hl0mv21nbult23qamt96f2e,11/19/23,02:23:26
1264,34,159,1,17bhloen7t5p2b40ndsc29q2pn,11/19/23,03:04:31
1265,683058076,158,1,70dl4g39dq34sf8e66hmsug5bc,11/19/23,08:57:34
1266,902326969,146,1,df36mfujqgnv5rod5v7eueb8g4,11/19/23,09:38:46
1267,902326969,152,1,df36mfujqgnv5rod5v7eueb8g4,11/19/23,09:38:52
1268,764759387,158,1,she9g5n9jk15ojmkub9p5ce7bl,11/19/23,11:08:49
1269,98,162,1,fk8sdk6iv28knqk3qthp0t0ie8,11/19/23,11:47:08
1270,244719528,158,1,5otsi2rvvgji40mba2vrg9c30v,11/19/23,12:13:37
1271,103,140,1,3ro2p65ok3a9b2b7dcbr1vq4e7,11/19/23,12:36:08
1272,760733317,150,1,k9qpc7tfn3irg3vgrkvjci904f,11/19/23,12:56:43
1273,510109642,152,1,oqj87uruevfot56dhjiu06h25g,11/19/23,14:06:34
1274,355406618,154,1,1ql4o9vgripoj8sp508o95e0ma,11/19/23,16:51:23
1275,742829786,159,1,0vqil3iqmm64ni65d68juqtgnc,11/19/23,17:39:51
1276,225401113,155,1,tka241btgnjha14lt6ev291bqi,11/19/23,20:30:18
1277,332136307,170,1,gisggqhsmhu7tv6d6s5or6g155,11/20/23,00:43:53
1278,217103011,155,1,1a7905vks0uo53o0j3mlepk022,11/20/23,01:02:13
1279,710299342,154,1,fasku3hkgjh26fcdg3eh7e63mu,11/20/23,01:51:54
1280,279332862,157,1,nqblivprq2nba936mtigk7tgh7,11/20/23,03:31:31
1281,134,187,1,babmek3o0edl19g5vlqf1etcdr,11/20/23,06:19:38
1282,134,159,1,jmghk16vnd3cn0dp1pr6ijkclj,11/20/23,06:24:18
1283,318412330,160,1,hqei82mcji08g74gmne375hcoa,11/20/23,07:58:37
1284,943098375,159,1,2msm54fcj2funma315pigrk3gu,11/20/23,08:43:05
1285,422747836,170,1,qqieijhlcfc6e1tpmis1v8eqnb,11/20/23,10:33:16
1286,34,159,1,0n0gol6abbegm9bsb3bgsfit3f,11/20/23,11:22:43
1287,34,164,1,0n0gol6abbegm9bsb3bgsfit3f,11/20/23,11:22:49
1288,34,165,1,0n0gol6abbegm9bsb3bgsfit3f,11/20/23,11:22:52
1289,34,169,1,0n0gol6abbegm9bsb3bgsfit3f,11/20/23,11:23:11
1290,34,171,1,0n0gol6abbegm9bsb3bgsfit3f,11/20/23,11:23:17
1291,34,178,1,0n0gol6abbegm9bsb3bgsfit3f,11/20/23,11:27:01
1293,866250539,163,1,i2ah9lgtiqauo6v1db3upatv4r,11/20/23,11:55:23
1294,866250539,167,1,i2ah9lgtiqauo6v1db3upatv4r,11/20/23,11:55:32
1295,866250539,168,1,i2ah9lgtiqauo6v1db3upatv4r,11/20/23,11:55:39
1297,826594835,177,1,s2p6b7ob26bp73r2oq9j8u394h,11/20/23,12:10:13
1298,826594835,163,1,s2p6b7ob26bp73r2oq9j8u394h,11/20/23,12:10:26
1299,826594835,167,1,s2p6b7ob26bp73r2oq9j8u394h,11/20/23,12:10:38
1300,826594835,168,1,s2p6b7ob26bp73r2oq9j8u394h,11/20/23,12:10:43
1301,418849428,165,1,hvf4vvh7glg93fosraglnfjq5s,11/20/23,12:13:22
1302,985496974,159,1,k3qkc3aiv8qluv4pj0hipss3to,11/20/23,12:46:51
1303,648824540,159,1,e4vm3fdcu9cv2jjbcccr2n5vpd,11/20/23,16:10:59
1304,823173185,156,1,gdfepp37uqaus08rn1km0i0cc7,11/20/23,17:14:13
1305,872650255,156,1,elmh8n1mrhiq62pa06nqv6kfsu,11/20/23,17:21:47
1307,311488818,170,1,citanr6b4js4rh58362tvunegd,11/20/23,20:20:34
1308,757630775,159,1,42jbkidh77jai5mft75sr0ii01,11/20/23,20:59:00
1309,975693250,140,1,0mqf67h6j7lb1tgvgfkndf1b2g,11/20/23,21:34:51
1310,900759493,156,1,jgiiv7ltj6qgq5rqcgvk0vln99,11/20/23,21:40:33
1311,139,187,1,0mqf67h6j7lb1tgvgfkndf1b2g,11/20/23,21:47:56
1312,139,169,1,0mqf67h6j7lb1tgvgfkndf1b2g,11/20/23,21:48:24
1313,139,172,2,0mqf67h6j7lb1tgvgfkndf1b2g,11/20/23,21:49:52
1314,648501585,162,2,16k8abo2j0hjr0ii6av6p7csp7,11/20/23,23:21:26
1315,260512364,163,1,lmau6e6gaqbauh97pe56e50vmh,11/21/23,06:28:05
1316,260512364,168,1,lmau6e6gaqbauh97pe56e50vmh,11/21/23,06:29:59
1317,260512364,170,1,lmau6e6gaqbauh97pe56e50vmh,11/21/23,06:30:07
1318,260512364,165,1,lmau6e6gaqbauh97pe56e50vmh,11/21/23,06:30:15
1319,139,140,1,dob5jufqds5ofgr6gupufqt8di,11/21/23,09:46:31
1320,139,187,1,dob5jufqds5ofgr6gupufqt8di,11/21/23,09:46:53
1321,139,169,1,dob5jufqds5ofgr6gupufqt8di,11/21/23,09:47:15
1322,650056691,140,1,2k4c3gj9g6nmjue4ddu5tc4qjk,11/21/23,12:03:49
1323,139,190,1,elcpet4pjod6qu8f78lmu1vure,11/21/23,14:49:06
1324,933994292,159,1,lkh4ukee97suvkk0tk9rgj0td9,11/21/23,15:46:59
1325,793580402,159,1,fhm3kilsjtmcp3uhu728mh6the,11/21/23,15:55:00
